id,title,url,source,published_at,clean_text
1,"Todd Howard Confirms Bethesda Uses AI, But Emphasizes ""Human Intention"" Behind It",https://www.gamespot.com/articles/todd-howard-confirms-bethesda-uses-ai-but-emphasizes-human-intention-behind-it/1100-6536748/,GameSpot,2025-12-08T02:24:39Z,earlier month cancellation postal bullet paradise allegations it made ai assets demonstrated issue artificial intelligence game development remains controversial bethesda todd howard weighed 1210 chars
2,How humans can control risks arising from AI,https://www.dawn.com/news/1959887/how-humans-can-control-risks-arising-from-ai,DAWN.com,2025-12-08T01:37:02Z,artificial intelligence represents technological paradigm shift distinct previous inventions unlike tools extend physical capabilities ai rivals humanity core trait ability produce apply knowledge grants it profo 6735 chars
3,Five Reasons Investors Are Feeling Good About Stocks Again,https://www.livemint.com/global/five-reasons-investors-are-feeling-good-about-stocks-again-11765157542952.html,Livemint,2025-12-08T01:36:22Z,stocks back near records recovering slump spurred fears excitement artificial-intelligence boom outstripped potential profits optimism ai proved durable important factors also poweri 5054 chars
4,Godfather of AI Geoffrey Hinton Says CS Degrees Still Matter-Even as AI Reshapes Coding Careers,https://usaherald.com/godfather-of-ai-geoffrey-hinton-says-cs-degrees-still-matter-even-as-ai-reshapes-coding-careers/,USA Herald,2025-12-08T01:35:41Z,geoffrey hinton best known godfather ai pushing back growing belief artificial intelligence making computer science degrees obsolete speaking business insider geoffrey hinton argued ai rapidly 866 chars
5,Top Large Cap Stock Gainers,https://www.benzinga.com/markets/large-cap/25/12/49247722/ast-spacemobile-dollar-general-coreweave-are-among-top-10-large-cap-gainers-last-week-dec-1-dec-5-are-the-others-in-your-portfolio,Benzinga,2025-12-07T14:15:32Z,technology continues drive economic growth investor enthusiasm remains high sectors like semiconductors ai cloud computing last trading week december december wave optimism fueled strong earnings 2287 chars
6,Matt Garman Says AI Agents Will Eclipse the Internet at AWS re:Invent 2025,https://usaherald.com/matt-garman-says-ai-agents-will-eclipse-the-internet-at-aws-reinvent-2025/,USA Herald,2025-12-06T16:42:31Z,aws invent 2025 amazon ceo matt garman delivered sweeping vision future artificial intelligence arguing ai agents ultimately transformative internet cloud computing speaking opening 804 chars
7,Data Center Startup Fluidstack in Talks for $7 Billion Valuation,https://www.bloomberg.com/news/articles/2025-12-04/data-center-startup-fluidstack-in-talks-for-7-billion-valuation,Bloomberg,2025-12-04T21:13:03Z,cloud-computing startup fluidstack talks raise roughly 700 million funding round would value company billion according person familiar situation situational awareness firm started ex-openai rese 306 chars
8,Cybersecurity push for Bengal IT sector as experts warn of rising AI-driven fraud risks - Telegraph India,https://www.telegraphindia.com/business/cybersecurity-push-for-bengal-it-sector-as-experts-warn-of-rising-ai-driven-fraud-risks-prnt/cid/2136702,Telegraph India,2025-12-08T01:58:28Z,bengal expanding it ites footprint brought focus cybersecurity fore prompting call state government introduce baseline cyber standards it parks fast fund-freeze protocols curb escalating digital fra 2214 chars
9,Mugafi Launches Onchain Entertainment IP via Exciting New Avalanche Partnership,https://www.cryptobreaking.com/mugafi-launches-onchain-entertainment-ip/,Crypto Breaking News,2025-12-08T01:13:35Z,blockchain-powered entertainment mugafi avalanche partner tokenize media assets significant move within entertainment industry mugafi ai-driven platform specializing intellectual property teamed avalanche 2996 chars
10,Natural Resources: The new money?,https://www.thehitavada.com/Encyc/2025/12/8/natural-resources.html,The Hitavada,2025-12-08T00:00:00Z,going back far technological digital advancements concerned internet ai blockchain crypto currency augmented virtual reality stay it wise adapt evolution afterall 3151 chars
11,WisdomTree Introduces EPXC: Tokenized Options-Income Fund on the Blockchain,https://www.cryptobreaking.com/wisdomtree-introduces-epxc-tokenized-options/,Crypto Breaking News,2025-12-07T19:09:57Z,wisdomtree launches onchain options strategy fund marking milestone tokenized asset management global asset manager wisdomtree introduced pioneering digital asset fund embeds traditional options strategies within blockchain framew 3142 chars
12,WisdomTree Launches Tokenized Options-Income Fund EPXC Onchain,https://cointelegraph.com/news/wisdomtree-tokenized-options-income-fund-epxc-launch,Cointelegraph,2025-12-07T17:56:02Z,global asset manager wisdomtree launched new digital asset fund brings traditional options strategy onchain development underscores growing convergence legacy asset management blockchain-based financial infrastruc 2503 chars
13,AI Agent Designed To Learn How You Work - Inside Amazon's 'Kiro' Project,https://www.ndtvprofit.com/technology/artificial-intelligence-amazon-web-services-aws-ai-frontier-agent-kiro,NDTV Profit,2025-12-03T12:17:32Z,amazon web services announced three new agentic ai models called frontier agents notable kiro software-oriented ai agent learn users work inform operations firm described frontier agents 2319 chars
14,The $25 Billion DevOps Market: Why Companies Are Rethinking Infrastructure Management,https://techbullion.com/the-25-billion-devops-market-why-companies-are-rethinking-infrastructure-management/,TechBullion,2025-12-03T09:54:35Z,share share share share email market growth talent shortage drive strategic shift toward managed services devops market experiencing explosive growth shows signs slowing according multiple industry reports including marketsa 7399 chars
15,"Amazon previews 3 AI agents, including 'Kiro' that can code on its own for days",https://techcrunch.com/2025/12/02/amazon-previews-3-ai-agents-including-kiro-that-can-code-on-its-own-for-days/,TechCrunch,2025-12-02T22:18:01Z,amazon web services tuesday announced three new ai agents it calls frontier agents including one designed learn like work operate days agents handle different tasks writing code secur 3002 chars
16,Leave the iPhone 17. The vivo X300 is the phone Iâ€™m most excited about,https://www.timesnownews.com/bizz-impact/leave-the-iphone-17-the-vivo-x300-is-the-phone-im-most-excited-about-article-[phone],Times Now,2025-12-07T16:24:45Z,premium flagship smartphone space long shaped comfort predictability especially users accustomed iphone ecosystem year 2025 phones existed periphery alternatives evolved ful 8035 chars
17,"US-Based Data Security Software Company Cohesity To Barge In With $1 Billion Investment In India, Chasing Heels Of The Fastest-Growing Market",https://www.freepressjournal.in/business/us-based-data-security-software-company-cohesity-to-barge-in-with-1-billion-investment-in-india-chasing-heels-of-the-fastest-growing-market,Free Press Journal,2025-12-05T06:42:40Z,new delhi us-based data security software company cohesity backed global giants nvidia japan softbank announced billion investment india next five years it looks rapidly scale engineering operations stre 2013 chars
18,How AI Is Solving the #1 Bottleneck for Engineers Today,https://www.entrepreneur.com/science-technology/how-ai-is-solving-the-1-bottleneck-for-engineers-today/499504,Entrepreneur,2025-12-04T18:00:00Z,primary bottleneck engineering leaders today writing code waiting validation distributed teams defect delay release cycles 12-24 hours depending cross-time zone workflows ai breaks cycle instead 6189 chars
19,Classes VI-IX students to receive training in robotics laboratories,https://timesofindia.indiatimes.com/city/chennai/classes-vi-ix-students-to-receive-training-in-robotics-laboratories/articleshow/125821021.cms,Times of India,2025-12-07T23:32:00Z,chennai students studying classes govt schools set learn basic electronics building robots operating drones experiments robotics labs create interest science technology engineering maths 1958 chars
20,This Top Chip Stock Could Also Be the Best Way to Play a New Trump Robotics Rally,https://www.barchart.com/story/news/36496863/this-top-chip-stock-could-also-be-the-best-way-to-play-a-new-trump-robotics-rally,Barchart,2025-12-07T14:00:02Z,months trump administration thundering america artificial intelligence ai revival spotlight swiveling new space robotics shift come fanfare steady drumbeat meetings betw 6429 chars
21,China's Tsinghua University sets up research institute in push for robotics talent,https://www.thestar.com.my/aseanplus/aseanplus-news/2025/12/07/china039s-tsinghua-university-sets-up-research-institute-in-push-for-robotics-talent,The Star,2025-12-07T10:26:00Z,china tsinghua university set new cross-disciplinary institute undertake robotics research latest sign increased academic support top universities country doubles embodied intelligence competition wit 1889 chars
22,Tech Up on Risk-Appetite Rebound -- Tech Roundup,https://www.marketscreener.com/news/tech-up-on-risk-appetite-rebound-tech-roundup-ce7d51dcd080f123,MarketScreener,2025-12-05T22:42:12Z,shares technology companies rose traders returned high-risk bets shares samsara rose internet things company reported better-than-expected earnings lifted fiscal-year outlook softbank group exploring 519 chars
23,Strategic Partnership with Leading UAE Family Office to Build a New Growth Engine in the Middle East and North Africa,https://www.manilatimes.net/2025/12/05/tmt-newswire/globenewswire/strategic-partnership-with-leading-uae-family-office-to-build-a-new-growth-engine-in-the-middle-east-and-north-africa/2237921,The Manila Times,2025-12-05T14:05:03Z,huzhou city china dec 2025 globe newswire technology holdings limited nasdaq lzmh lzmh technology leading provider information technology advertising services today announced it entered head 6677 chars
24,Hybrid solar-wind streetlight offers multiple functions,https://www.pv-magazine.com/2025/12/05/hybrid-solar-wind-streetlight-offers-multiple-functions/,pv magazine,2025-12-05T06:58:59Z,portugal-based outdoor lighting technology specialist omniflow launched flexible streetlight system integrates wind-solar power generation addition providing lighting system typically grid-connected customized 3433 chars
25,Most Demanding Engineering Courses With Promising Salaries,https://www.ndtv.com/education/most-demanding-engineering-courses-with-promising-salaries-9763199,NDTV.com,2025-12-06T14:06:53Z,new delhi technology continues shape industries drive innovation certain engineering courses emerged highly sought-after qualifications aspiring professionals top engineering courses shaping 2259 chars
